Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
8080,6,02/03/2018 10:20:20,475,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4210.526316,475.0,0.0,475.0,475.0,475.0,475.0,0.0,475.0,475.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4210.526316,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:22,11831,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,38458.28755,591.6659623,1971.833333,3921.947548,9889.0,16.0,1592.0,796.0,1057.831745,1544.0,48.0,10303.0,3434.333333,5592.932803,9889.0,23.0,0,0,0,0,72,92,253.5711267,338.0948356,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:22,462,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4329.004329,462.0,0.0,462.0,462.0,462.0,462.0,0.0,462.0,462.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4329.004329,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,256,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:24,10391,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43787.89337,673.659898,1731.833333,3822.32005,9525.0,0.0,552.0,276.0,296.9848481,486.0,66.0,9925.0,3308.333333,5387.504834,9525.0,0.0,0,0,0,0,72,92,288.7113849,384.9485131,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:24,508,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3937.007874,508.0,0.0,508.0,508.0,508.0,508.0,0.0,508.0,508.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3937.007874,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:26,10316,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44106.24273,678.5575805,1719.333333,3710.217873,9282.0,20.0,620.0,310.0,366.2813127,569.0,51.0,9767.0,3255.666667,5220.690599,9282.0,108.0,0,0,0,0,72,92,290.8103916,387.7471888,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:26,441,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4535.147392,441.0,0.0,441.0,441.0,441.0,441.0,0.0,441.0,441.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4535.147392,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:28,10347,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43974.09877,676.5245965,1724.5,3771.244503,9414.0,21.0,536.0,268.0,305.4701295,484.0,52.0,9884.0,3294.666667,5302.192125,9414.0,66.0,0,0,0,0,72,92,289.9391128,386.5854837,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:28,459,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4357.298475,459.0,0.0,459.0,459.0,459.0,459.0,0.0,459.0,459.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4357.298475,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:30,12172,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,37380.87414,575.0903713,2028.666667,4521.74142,11250.0,22.0,605.0,302.5,347.1894296,548.0,57.0,11646.0,3882.0,6382.95676,11250.0,35.0,0,0,0,0,72,92,246.467302,328.6230693,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:30,484,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4132.231405,484.0,0.0,484.0,484.0,484.0,484.0,0.0,484.0,484.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4132.231405,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:32,10249,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44394.57508,682.9934628,1708.166667,3796.619887,9451.0,20.0,502.0,251.0,282.8427125,451.0,51.0,9818.0,3272.666667,5352.598839,9451.0,37.0,0,0,0,0,72,92,292.711484,390.2819787,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:32,469,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4264.392324,469.0,0.0,469.0,469.0,469.0,469.0,0.0,469.0,469.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4264.392324,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:34,13282,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,34256.88902,527.0290619,2213.666667,4983.239174,12379.0,21.0,546.0,273.0,309.7127702,492.0,54.0,12811.0,4270.333333,7024.441994,12379.0,43.0,0,0,0,0,72,92,225.869598,301.1594639,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:34,478,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4184.100418,478.0,0.0,478.0,478.0,478.0,478.0,0.0,478.0,478.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4184.100418,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:37,10898,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41750.77996,642.3196917,1816.333333,3952.776425,9873.0,21.0,620.0,310.0,364.8670991,568.0,52.0,10351.0,3450.333333,5565.932207,9873.0,35.0,0,0,0,0,72,92,275.2798679,367.0398238,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:37,468,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4273.504274,468.0,0.0,468.0,468.0,468.0,468.0,0.0,468.0,468.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4273.504274,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:39,10400,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43750.0,673.0769231,1733.333333,3818.75402,9519.0,1.0,487.0,243.5,272.2361108,436.0,51.0,9985.0,3328.333333,5366.291954,9519.0,1.0,0,0,0,0,72,92,288.4615385,384.6153846,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:39,474,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4219.409283,474.0,0.0,474.0,474.0,474.0,474.0,0.0,474.0,474.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4219.409283,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:41,10682,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42595.01966,655.3079948,1780.333333,3856.161546,9640.0,22.0,653.0,326.5,389.6158364,602.0,51.0,10102.0,3367.333333,5434.170529,9640.0,88.0,0,0,0,0,72,92,280.8462835,374.4617113,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:41,431,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4640.37123,431.0,0.0,431.0,431.0,431.0,431.0,0.0,431.0,431.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4640.37123,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:43,10832,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42005.16987,646.2333826,1805.333333,3936.554974,9831.0,19.0,571.0,285.5,323.147799,514.0,57.0,10337.0,3445.666667,5533.22784,9831.0,60.0,0,0,0,0,72,92,276.957164,369.2762186,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:43,464,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4310.344828,464.0,0.0,464.0,464.0,464.0,464.0,0.0,464.0,464.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4310.344828,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:45,10896,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41758.44347,642.4375918,1816.0,3967.527593,9902.0,1.0,624.0,312.0,369.1097398,573.0,51.0,10344.0,3448.0,5593.65596,9902.0,1.0,0,0,0,0,72,92,275.3303965,367.1071953,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:45,648,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3086.419753,648.0,0.0,648.0,648.0,648.0,648.0,0.0,648.0,648.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3086.419753,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:47,10726,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42420.28715,652.6198023,1787.666667,3996.972237,9939.0,1.0,485.0,242.5,272.2361108,435.0,50.0,10306.0,3435.333333,5635.296473,9939.0,1.0,0,0,0,0,72,92,279.694201,372.9256013,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:47,484,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4132.231405,484.0,0.0,484.0,484.0,484.0,484.0,0.0,484.0,484.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4132.231405,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,256,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:49,11058,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41146.68114,633.0258636,1843.0,3977.78838,9949.0,22.0,637.0,318.5,388.2016229,593.0,44.0,10487.0,3495.666667,5593.158082,9949.0,47.0,0,0,0,0,72,92,271.2967987,361.7290649,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:49,475,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4210.526316,475.0,0.0,475.0,475.0,475.0,475.0,0.0,475.0,475.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4210.526316,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:51,10940,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41590.4936,639.8537477,1823.333333,4060.355288,10104.0,21.0,536.0,268.0,306.884343,485.0,51.0,10476.0,3492.0,5728.098201,10104.0,37.0,0,0,0,0,72,92,274.2230347,365.630713,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:51,468,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4273.504274,468.0,0.0,468.0,468.0,468.0,468.0,0.0,468.0,468.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4273.504274,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:53,10179,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44699.87229,687.6903429,1696.5,3759.003418,9363.0,20.0,458.0,229.0,253.1442277,408.0,50.0,9791.0,3263.666667,5284.880446,9363.0,45.0,0,0,0,0,72,92,294.7244327,392.9659102,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:53,462,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4329.004329,462.0,0.0,462.0,462.0,462.0,462.0,0.0,462.0,462.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4329.004329,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:55,14825,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,30691.39966,472.1753794,2470.833333,5651.310518,14001.0,1.0,490.0,245.0,274.3574311,439.0,51.0,14407.0,4802.333333,7968.839648,14001.0,1.0,0,0,0,0,72,92,202.3608769,269.8145025,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:55,505,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3960.39604,505.0,0.0,505.0,505.0,505.0,505.0,0.0,505.0,505.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3960.39604,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:57,11382,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,39975.39975,615.0061501,1897.0,4251.529654,10568.0,1.0,503.0,251.5,283.5498193,452.0,51.0,10949.0,3649.666667,5994.448459,10568.0,1.0,0,0,0,0,72,92,263.5740643,351.4320857,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:57,480,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4166.666667,480.0,0.0,480.0,480.0,480.0,480.0,0.0,480.0,480.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4166.666667,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:59,10321,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44084.8755,678.2288538,1720.166667,3786.154324,9442.0,21.0,502.0,251.0,280.0142853,449.0,53.0,9893.0,3297.666667,5322.899241,9442.0,89.0,0,0,0,0,72,92,290.6695088,387.559345,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:59,458,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4366.812227,458.0,0.0,458.0,458.0,458.0,458.0,0.0,458.0,458.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4366.812227,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:01,10355,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43940.12554,676.0019314,1725.833333,3765.010035,9400.0,21.0,620.0,310.0,364.8670991,568.0,52.0,9808.0,3269.333333,5311.633867,9400.0,47.0,0,0,0,0,72,92,289.7151135,386.286818,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:01,457,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4376.367615,457.0,0.0,457.0,457.0,457.0,457.0,0.0,457.0,457.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4376.367615,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:03,10624,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42827.56024,658.8855422,1770.666667,3825.244445,9567.0,21.0,569.0,284.5,327.3904397,516.0,53.0,10129.0,3376.333333,5366.466373,9567.0,45.0,0,0,0,0,72,92,282.3795181,376.5060241,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:03,462,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4329.004329,462.0,0.0,462.0,462.0,462.0,462.0,0.0,462.0,462.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4329.004329,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:05,10797,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42141.33556,648.3282393,1799.5,3938.297741,9827.0,0.0,583.0,291.5,335.8757211,529.0,54.0,10290.0,3430.0,5544.799275,9827.0,0.0,0,0,0,0,72,92,277.8549597,370.4732796,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:05,494,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4048.582996,494.0,0.0,494.0,494.0,494.0,494.0,0.0,494.0,494.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4048.582996,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:07,10939,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41594.29564,639.9122406,1823.166667,4096.211441,10178.0,1.0,475.0,237.5,263.7508294,424.0,51.0,10536.0,3512.0,5775.668879,10178.0,1.0,0,0,0,0,72,92,274.2481031,365.6641375,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:07,486,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4115.226337,486.0,0.0,486.0,486.0,486.0,486.0,0.0,486.0,486.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4115.226337,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:09,10534,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43193.46877,664.5149041,1755.666667,3875.497628,9656.0,1.0,591.0,295.5,344.3610024,539.0,52.0,10016.0,3338.666667,5473.898641,9656.0,1.0,0,0,0,0,72,92,284.7921018,379.7228024,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:21:09,479,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4175.365344,479.0,0.0,479.0,479.0,479.0,479.0,0.0,479.0,479.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4175.365344,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
